Forwarding Table: (source node 1)
 Destination     |     Link
  2      |( 1,42)
  3      |( 1,42)
  4      |( 1,42)
  5      |( 1,91)
  6      |( 1,42)
  7      |( 1,91)
  8      |( 1,91)
  9      |( 1,42)
 10      |( 1,42)
 11      |( 1,42)
 12      |( 1,42)
 13      |( 1,42)
 14      |( 1,42)
 15      |( 1,42)
 16      |( 1,42)
 17      |( 1,42)
 18      |( 1,18)
 19      |( 1,42)
 20      |( 1,42)
 21      |( 1,91)
 22      |( 1,42)
 23      |( 1,42)
 24      |( 1,91)
 25      |( 1,91)
 26      |( 1,91)
 27      |( 1,91)
 28      |( 1,42)
 29      |( 1,42)
 30      |( 1,18)
 31      |( 1,42)
 32      |( 1,42)
 33      |( 1,91)
 34      |( 1,91)
 35      |( 1,18)
 36      |( 1,42)
 37      |( 1,91)
 38      |( 1,42)
 39      |( 1,91)
 40      |( 1,42)
 41      |( 1,42)
 42      |( 1,42)
 43      |( 1,18)
 44      |( 1,42)
 45      |( 1,42)
 46      |( 1,42)
 47      |( 1,42)
 48      |( 1,42)
 49      |( 1,42)
 50      |( 1,42)
 51      |( 1,91)
 52      |( 1,42)
 53      |( 1,91)
 54      |( 1,42)
 55      |( 1,18)
 56      |( 1,18)
 57      |( 1,42)
 58      |( 1,42)
 59      |( 1,42)
 60      |( 1,91)
 61      |( 1,18)
 62      |( 1,42)
 63      |( 1,18)
 64      |( 1,42)
 65      |( 1,42)
 66      |( 1,91)
 67      |( 1,91)
 68      |( 1,42)
 69      |( 1,42)
 70      |( 1,91)
 71      |( 1,42)
 72      |( 1,42)
 73      |( 1,42)
 74      |( 1,18)
 75      |( 1,91)
 76      |( 1,91)
 77      |( 1,42)
 78      |( 1,18)
 79      |( 1,18)
 80      |( 1,42)
 81      |( 1,42)
 82      |( 1,42)
 83      |( 1,18)
 84      |( 1,18)
 85      |( 1,42)
 86      |( 1,42)
 87      |( 1,42)
 88      |( 1,42)
 89      |( 1,42)
 90      |( 1,42)
 91      |( 1,91)
 92      |( 1,91)
 93      |( 1,42)
 94      |( 1,42)
 95      |( 1,91)
 96      |( 1,42)
 97      |( 1,91)
 98      |( 1,42)
 99      |( 1,91)
 100      |( 1,42)
 
