Forwarding Table: (source node 2)
 Destination     |     Link
  1      |( 2,81)
  3      |( 2,81)
  4      |( 2,83)
  5      |( 2,81)
  6      |( 2,83)
  7      |( 2,81)
  8      |( 2,64)
  9      |( 2,64)
 10      |( 2,40)
 11      |( 2,83)
 12      |( 2,83)
 13      |( 2,81)
 14      |( 2,83)
 15      |( 2,81)
 16      |( 2,83)
 17      |( 2,81)
 18      |( 2,81)
 19      |( 2,64)
 20      |( 2,83)
 21      |( 2,64)
 22      |( 2,83)
 23      |( 2,40)
 24      |( 2,40)
 25      |( 2,64)
 26      |( 2,81)
 27      |( 2,40)
 28      |( 2,64)
 29      |( 2,81)
 30      |( 2,64)
 31      |( 2,40)
 32      |( 2,81)
 33      |( 2,83)
 34      |( 2,40)
 35      |( 2,64)
 36      |( 2,64)
 37      |( 2,83)
 38      |( 2,64)
 39      |( 2,81)
 40      |( 2,40)
 41      |( 2,64)
 42      |( 2,83)
 43      |( 2,81)
 44      |( 2,81)
 45      |( 2,83)
 46      |( 2,83)
 47      |( 2,64)
 48      |( 2,83)
 49      |( 2,81)
 50      |( 2,83)
 51      |( 2,40)
 52      |( 2,83)
 53      |( 2,81)
 54      |( 2,64)
 55      |( 2,81)
 56      |( 2,83)
 57      |( 2,81)
 58      |( 2,64)
 59      |( 2,81)
 60      |( 2,83)
 61      |( 2,64)
 62      |( 2,40)
 63      |( 2,64)
 64      |( 2,64)
 65      |( 2,83)
 66      |( 2,81)
 67      |( 2,64)
 68      |( 2,83)
 69      |( 2,81)
 70      |( 2,40)
 71      |( 2,83)
 72      |( 2,64)
 73      |( 2,40)
 74      |( 2,64)
 75      |( 2,83)
 76      |( 2,64)
 77      |( 2,64)
 78      |( 2,81)
 79      |( 2,64)
 80      |( 2,83)
 81      |( 2,81)
 82      |( 2,40)
 83      |( 2,83)
 84      |( 2,40)
 85      |( 2,83)
 86      |( 2,64)
 87      |( 2,64)
 88      |( 2,83)
 89      |( 2,81)
 90      |( 2,83)
 91      |( 2,40)
 92      |( 2,81)
 93      |( 2,64)
 94      |( 2,83)
 95      |( 2,40)
 96      |( 2,40)
 97      |( 2,81)
 98      |( 2,64)
 99      |( 2,83)
 100      |( 2,83)
 
